Rank,Name,Price,Market Cap,Volume (24h),Circulating Supply,Change (24h),Change (7d),Change (1h)
1,Bitcoin,5486515.266543697,108189121246440.72,2349472077468.9243,19719096,1.9272511,6.93197726
2,Ethereum,300649.64596789004,36134883799604.7,1082578073968.881,120189344.25575203,1.23686913,5.40809527
3,Tether USDt,86.66246630200251,9782024975795.807,4151333129174.4414,112874989522.07608,0.04853003,-0.04359032
4,BNB,50395.641161404776,7437546707900.07,145847358799.01425,147583134.90008885,0.41433288,4.80920496
5,Solana,12784.63994328478,5914999807629.751,167909016562.10147,462664559.4924748,1.5358588,16.09450412
6,USDC,86.75080418362721,2817128980532.927,427387403196.6496,32473808249.314346,0.00559516,0.00570889
7,XRP,41.35826920976959,2303172843978.1934,71554087304.0001,55688327582,0.45666123,2.23928911
8,Toncoin,670.6554658686964,1649838459529.0496,16093371366.109728,2460038788.160807,1.78511158,5.51255366
9,Dogecoin,10.828925458192762,1569547773716.7646,41124148427.08045,144940306383.70526,0.64914407,8.14599289
10,Cardano,35.06780246220983,1253859839623.1628,22755531561.062107,35755301204.698,4.23684887,9.70482587
11,Avalanche,2556.476305706178,1007595262120.7324,27170312322.344612,394134402.8386773,2.26791772,23.15746691
12,TRON,11.10792855431258,968525717741.5916,23569812910.50071,87192289093.86241,2.57156577,7.50327852
13,Shiba Inu,0.001493325141922545,879973070837.5454,18132882392.144154,589270913703793.6,0.50616194,4.29990416
14,Polkadot,554.3529776244076,797133766364.1703,14760121753.884521,1437953431.368154,3.00012726,14.03416598
15,Chainlink,1257.5066228348248,764689740190.0404,22446076590.06602,608099970.4527867,3.21217841,10.26432514
16,Bitcoin Cash,33680.8470135893,664425331869.1306,17270343829.7437,19727096.875,-1.19114168,11.30879324
17,NEAR Protocol,461.7789723366866,504978546662.2865,17869697386.315826,1093550328,-0.04344376,0.47239907
18,Uniswap,808.8774557736564,485291930117.87054,12276272599.290169,599957294.71,1.25073289,5.30511909
19,Polygon,49.05578250086873,484889071274.4712,16208588179.873766,9884442700.835203,1.82552525,2.8188255
20,Litecoin,6457.0266801668195,482359989583.90875,23485359609.11456,74703112.3575049,-0.6124786,9.0428967
21,UNUS SED LEO,505.53303501961847,468176235576.8142,98006017.65058663,926104137.9,0.32499949,1.21957575
22,Dai,86.74074896864057,463879862195.8949,36710539997.04046,5347888595.7464075,-0.01060119,-0.0116137
23,Pepe,0.0010075373449406264,423860784889.3324,45143788627.90723,420689899999994.8,-0.10472974,6.83610595
24,Kaspa,15.774803718407508,379822925036.4661,11983398360.619766,24077822571.77967,-2.87373672,20.24359366
25,Internet Computer,710.670766063595,330887070366.4489,4010266469.0185447,465598257.5436896,1.91733302,6.07940586
26,Ethereum Classic,2034.1739104833655,300542106226.9131,9559510222.140379,147746515.0241247,-0.70043293,3.98984226
27,Artificial Superintelligence Alliance,116.64206919038837,293938014359.7787,12604144795.445648,2520000000,-4.46067199,-7.64040329
28,Aptos,619.8283133884565,280839100822.915,8365366889.958155,453091759.0512012,1.99337226,6.08491411
29,Monero,14538.81146868646,268193734298.7724,5032293765.8098,18446744.07370955,-0.07562157,6.96212648
30,Render,663.0454431347397,257692866385.77835,11592557655.075771,388650384.4554916,1.51882342,6.2017683
31,Hedera,6.638357493300678,237394930887.00034,3977574778.7158327,35761094687.43969,1.26865439,3.33361584
32,Stellar,7.998196358096053,233285521361.16125,4618174744.429539,29167266083.061527,1.81441959,5.58149659
33,Cosmos,592.1874810823986,231504249337.34186,8008729389.501916,390930671,1.9737108,2.22939211
34,Mantle,68.74203287046583,224569340062.72885,12195979199.52303,3266841707.8368406,0.42695641,7.59557191
35,Stacks,151.28878936651978,222298355415.3654,5782644716.941061,1469364361.670013,3.65745027,14.62808449
36,Arbitrum,68.65005626942016,221848706002.9895,12954907689.180347,3231588116,-0.21749836,0.75831298
37,OKB,3675.8950181414025,220553701088.48413,337133867.2075521,60000000,-1.09856337,4.4057206
38,Filecoin,380.0287646785729,215394905131.18408,9266280539.575933,566785794,-1.47898206,3.0605044
39,Immutable,141.08934268325518,212745175755.1349,5414882656.967195,1507875589.3898141,5.16589585,11.03002553
40,Cronos,7.978369259387933,211997723030.92703,636272865.995954,26571560696,0.93071018,6.17439484
41,Maker,224877.92570190414,209132877673.13712,6563608311.057589,929984.0214213,3.11897801,21.80386579
42,dogwifhat,201.8253734365342,201592431498.38654,42688783509.16926,998845824.317422,8.69200474,39.21094479
43,VeChain,2.33765195693429,189314839989.8181,2970380997.9062576,80985041177,2.10854938,10.0788656
44,Injective,1995.1302155931185,186345162136.39728,7854495345.62059,93400000,-0.49792556,6.74439449
45,First Digital USD,86.71333091464395,179935613306.32947,357189777327.1895,2075062869.9,0.02511135,-0.02933125
46,Sui,71.19315899285884,178852059425.97906,8362724762.866008,2512208503.6838884,1.4829855,-2.66023756
47,The Graph,18.376353758904806,175467192890.47394,5006851599.500515,9548531509.165474,3.08171904,2.00059239
48,Optimism,154.64287271358754,173467323830.4184,14215172652.840546,1121728540,0.83742856,4.83302506
49,Bittensor,24486.70339656119,171645791567.5618,3572435086.3822045,7009755,4.75412315,3.55077622
50,Arweave,2502.54603969296,164298318784.37674,6074873576.904935,65652466,5.0726499,8.82364011
51,Lido DAO,175.43330160931404,156642904110.90445,13069272663.295965,892891501.6360155,3.29644026,-14.00094062
52,Bonk,0.0022509869835733863,153622335877.1288,24830460840.416767,68246656688017.44,14.85643831,26.79655941
53,FLOKI,0.015279410517714719,146124153541.38553,16274894282.389284,9563467999761.6,4.20123996,9.73357464
54,Bitget Token,104.15426043385894,145815964607.40253,4740842095.420205,1400000000,4.44400587,12.73191773
55,Ondo,104.54360098382593,145290498017.2281,15020545334.66191,1389759838.4783604,3.08653713,3.3667033
56,Brett (Based),14.439390678862395,143097775027.28586,4195798810.366328,9910236395,10.89474725,26.16917901
57,Fantom,50.82382357943726,142491442261.96814,11496559381.420177,2803634835.5265927,2.38437143,-0.89551595
58,Theta Network,138.06537079387604,138065370793.87604,1463252131.391359,1000000000,4.4175079,8.59848109
59,Aave,8599.071823208356,127830227895.09084,7715999227.406287,14865584.39366503,3.82239113,15.00719977
60,Notcoin,1.2180834914858345,124842628881.03629,23030009498.595013,102491027711.69781,-1.30230874,3.57847029
61,JasmyCoin,2.483135647281826,122418586609.36229,9133827134.795246,49299999677.16958,0.17298923,0.16122007
62,THORChain,361.21735667725306,121464359993.723,12724833950.865334,336263908,2.40199069,6.19543767
63,Algorand,12.811871775875273,104829392659.5042,2423174404.7750616,8182207447.384676,2.87509102,12.13194244
64,Core,115.66612671690469,103625065772.7974,4481806687.513685,895898122.5888368,0.57370492,0.97402911
65,Pyth Network,28.004809157778553,101517123488.71281,3891533828.572545,3624988940.891091,1.25791978,3.44288396
66,Jupiter,73.80990837644781,99643376308.20456,7692383294.996236,1350000000,3.79142881,16.14848829
67,Celestia,511.1269308963042,99425933656.331,7992811923.101169,194522979.804604,-4.28381126,-7.69735243
68,Sei,29.405606767127907,89687100639.74011,4612707929.26569,3050000000,1.33171119,-3.11256357
69,Flare,2.0816262344940797,89208008325.93938,678216265.1677682,42854959669.36666,-0.72766012,6.94100282
70,Ethereum Name Service,2767.0975203674047,87542675467.65942,28659916322.642178,31637004.05327089,10.5664606,41.59644012
71,Quant,6945.870901115789,83855679570.99483,948558662.7632606,12072738,4.03590242,8.93809296
72,Starknet,57.361005771102086,83755127130.87083,3763019933.3112497,1460140491,-2.64645422,-5.30401866
73,KuCoin Token,867.3822056759341,82870122932.6164,56997565.64378285,95540492.28856075,0.29017018,7.69335654
74,Flow,54.19278478105291,81927573812.34978,2314926668.6604185,1511780104,0.87463361,2.53357845
75,Gala,2.385964057182811,77056032002.21912,5606988900.659807,32295554398.753937,0.51208399,2.04593956
76,Akash Network,317.4979081016834,77008090355.54378,4077815707.2005725,242546764.531377,4.76087218,28.82215198
77,Bitcoin SV,3881.9725350493973,76564120046.45091,2429387334.8157597,19722993.75,0.28355108,4.71949699
78,Axie Infinity,516.250118088761,76086672496.52797,2680051551.0726643,147383351.2682046,-0.51437432,1.88759863
79,EOS,50.46785002057353,75650939112.51114,6987427298.0782175,1498992706.8752,1.39896957,4.56633801
80,Beam,1.4909033870262307,73749033156.72485,1281099438.9082859,49466004168,7.53324536,9.99123843
81,MultiversX,2711.5382087258486,73569896659.87775,3706862642.408859,27132163,7.29124224,11.53803941
82,BitTorrent [New],7.566227573620426e-05,73259728259.13402,1926928884.9970953,968246428571000,-0.49130501,3.80646145
83,Neo,1001.8650379350219,70670388595.7071,1911605041.250718,70538831,1.33410602,6.9217592
84,dYdX (Native),117.78853252614448,69910572962.87712,1721113251.2558825,593526139.29,-1.75786605,0.5570731
85,ORDI,3305.9303506957344,69424537364.61043,9284230825.764708,21000000,-1.92110019,11.45907047
86,Tezos,68.76805682189038,67909346833.22628,1451716909.4711685,987512952.548766,0.81610597,5.67086307
87,Ethena,44.536568538207405,67709501855.743454,5887798015.113842,1520312500,-0.89286876,-6.50881643
88,Pendle,434.86254607839186,67371849915.7627,4369202338.657694,154926770.59297192,0.02002272,-11.77182218
89,SingularityNET,53.11570507470403,66535457764.8062,1756716379.8206947,1252651314.1683443,1.21784317,1.6259941
90,The Sandbox,28.857233933469256,65830043351.5251,4914519878.088467,2281231926.2233224,1.8818041,4.57308499
91,Gnosis,25162.570727485436,65160691205.047554,792730214.3099651,2589588,2.33903318,1.11865418
92,USDD,86.52868637969927,63504585777.443054,468452548.295181,733913669.956534,0.02030876,0.28003918
93,GateToken,676.8889108802255,63020028091.42224,253694089.88718385,93102467.89162357,-0.56225983,4.7484146
94,Conflux,14.991411824645741,62087364691.38424,3722900266.9384565,4141528857.83,9.02339905,16.7026999
95,Ronin,179.9855556624432,60187037860.843544,710120327.0454516,334399266.87073874,-0.94438212,-4.20067873
96,zkSync,16.26234052698933,59764101436.68579,18711356428.133854,3675000000,6.76663168,14.92688297
97,MANTRA,71.94275452825461,59760098907.377594,1384809235.9215915,830661812.9822589,7.55019533,22.5100835
98,BOOK OF MEME,0.8657746042917769,59709295011.095245,8922632456.147573,68966327627.43,2.33305119,18.16754799
99,Nexo,105.98299194754846,59350476656.44004,477980237.2293567,560000011,1.78995609,6.19664716
100,Wormhole,32.96206180557751,59331711250.03951,4720947843.381344,1800000000,6.17692452,10.92640355
